customer_id,churn_prediction,churn_probability
4138-NAXED,0,0.2731632171043153
6711-FLDFB,1,0.5878723711986615
5032-MIYKT,1,0.7810486468284062
7501-VTYLJ,0,0.46352105237742025
9498-FIMXL,0,0.0899858013300131
5442-UTCVD,1,0.6663218283404301
0212-ISBBF,0,0.20868743897471226
3669-LVWZB,0,0.2999043316238338
6614-YOLAC,0,0.057307066251865
0708-SJDIS,0,0.1781061670212968
4464-JCOLN,0,0.08857341157708727
2589-AYCRP,0,0.029562316289708367
2037-SGXHH,0,0.44493631785942356
4210-QFJMF,1,0.6375415817657814
6319-QSUSR,0,0.1888646228662374
4821-WQOYN,0,0.00843549504277026
2267-WTPYD,0,0.22362873381922838
6733-LRIZX,0,0.186812685600791
8089-UZWLX,0,0.08106544835000187
0654-HMSHN,0,0.4905957010659542
5324-KTGCG,0,0.029292053352039053
9624-EGDEQ,0,0.012175158969841261
7951-QKZPL,0,0.013456659356067125
1820-TQVEV,1,0.7435786031181564
8780-YRMTT,0,0.06251611918880559
5998-DZLYR,0,0.09613304724213936
9050-QLROH,0,0.3498724764406544
4083-BFNYK,0,0.1775044938074234
1763-KUAAW,0,0.02547790740426413
0923-PNFUB,1,0.6680005790531436
3518-PZXZQ,1,0.5821079391354318
5923-GXUOC,1,0.625062906703119
4583-PARNH,1,0.6000998549903932
2111-DWYHN,0,0.3586902042113856
1307-ATKGB,0,0.454225505496084
5012-YSPJJ,0,0.16520888168718237
0394-YONDK,0,0.01755308510368956
6614-YWYSC,0,0.01566511475210326
0836-SEYLU,0,0.258025542203012
2789-HQBOU,1,0.6469262850677842
3850-OKINF,0,0.08581799165707782
9369-XFEHK,0,0.31907914631606854
2324-AALNO,0,0.027661874723338323
2748-MYRVK,0,0.16841281071083816
8654-DHAOW,1,0.5051103794926024
8096-LOIST,0,0.2042342673893656
7233-DRTRF,0,0.3517175983082916
9110-HSGTV,0,0.030173084720214384
5546-BYZSM,0,0.08499546262719146
5961-VUSRV,0,0.09503144892376929
3126-WQMGH,0,0.14567002209104138
3129-AAQOU,0,0.04251298740700543
4942-VZZOM,0,0.06966726371002503
1899-VXWXM,0,0.22970402215359254
1098-TDVUQ,0,0.2299644117636544
3200-MNQTF,0,0.0332144060152007
8946-BFWSG,0,0.022454904206388848
0674-DGMAQ,0,0.4408153156348884
5043-TRZWM,1,0.8145501154511089
4160-AMJTL,0,0.15823612914944873
1301-LOPVR,0,0.07342330994279406
7296-PIXQY,0,0.47335902025858656
6990-YNRIO,0,0.10077594816814152
0420-HLGXF,0,0.4557059886855141
1555-HAPSU,0,0.009646578103047206
4902-OHLSK,0,0.4540625836197971
9617-INGJY,1,0.7689100625511915
2171-UDMFD,0,0.08928555756134862
5010-IPEAQ,0,0.03365982993490797
6916-HIJSE,0,0.03783679298566769
0111-KLBQG,0,0.4408153156348884
0142-GVYSN,0,0.0964986579194174
1624-NALOJ,1,0.6207283135175681
2962-XPMCQ,1,0.5054808615091028
9249-FXSCK,0,0.22218126043024747
1641-RQDAY,0,0.4557059886855141
6670-MFRPK,0,0.059908471852445036
7549-MYGPK,0,0.3350759743300962
1089-XZWHH,0,0.011542925698265654
0621-JFHOL,0,0.13010142083699405
0679-IDSTG,1,0.7537219689438462
6024-RUGGH,0,0.01677967119067891
3261-CQXOL,0,0.01588253657517745
8976-OQHGT,0,0.33305641459753654
6838-HVLXG,0,0.14495998449881012
3584-WKTTW,0,0.24860124235996006
1493-AMTIE,0,0.2938271105328548
8970-ANWXO,0,0.14154024073050958
4360-PNRQB,0,0.3360066061097854
5669-SRAIP,0,0.33131255132601195
8931-GJJIQ,1,0.6024288944372738
1060-ENTOF,0,0.17498735421888006
8417-GSODA,0,0.16262490268419938
0121-SNYRK,0,0.07663107634031627
3908-BLSYF,1,0.6056529827564018
6942-LBFDP,0,0.24112550005781117
5519-YLDGW,0,0.48405857300328925
7115-IRDHS,0,0.01040317678707522
4690-LLKUA,0,0.2412556998130999
1363-TXLSL,1,0.7667989479185054
4236-XPXAV,1,0.6433314185413009
4929-XIHVW,1,0.7103462509798757
8606-CIQUL,0,0.06500616344344044
1231-YNDEK,0,0.024851157674788404
5136-GFPMB,0,0.2389730972084611
6447-GORXK,0,0.17202385306442125
1910-FMXJM,0,0.42510135066006804
2135-DQWAQ,1,0.631625760658821
2279-AXJJK,0,0.25784637343853684
3704-IEAXF,0,0.030018043501188942
1686-STUHN,0,0.028035377122245086
6682-QJDGB,0,0.17162243967690982
3948-XHGNA,0,0.17065357902187536
9289-LBQVU,0,0.09545531382133517
6726-WEXXK,0,0.1859262616140155
7779-ORAEL,0,0.06062597417423999
4468-KAZHE,0,0.19514811938995233
5844-QVTAT,0,0.09375500738116122
8383-SGHJU,0,0.10121025829574531
9451-WLYRI,0,0.04771031724031845
0147-ESWWR,0,0.4568250363045617
6292-TOSSS,0,0.04354865255393272
1013-QCWAM,0,0.3336700138102559
4468-YDOVK,0,0.3212182619094379
7047-FWEYA,0,0.26288904342871927
6559-RAKOZ,0,0.20448973535038945
8974-OVACP,0,0.4059958690306111
4585-HETAI,1,0.6229075028898897
1091-SOZGA,0,0.1941461716808224
4940-KHCWD,0,0.03600901885819044
9242-TKFSV,0,0.027630354188289255
7017-VFHAY,0,0.0927317810487278
6339-YPSAH,1,0.5812280649078853
9489-UTFKA,0,0.23699955356717198
0015-UOCOJ,0,0.27436152478376086
7856-GANIL,0,0.1705935155529749
2576-HXMPA,0,0.25411850851285783
9339-FIIJL,0,0.028102706937607132
9770-KXGQU,0,0.1980391361098555
2320-TZRRH,0,0.01931661147739777
8990-YOZLV,0,0.05303583066823594
5204-QZXPU,0,0.20710203739789235
0750-EKNGL,0,0.159201586680845
9601-BRXPO,0,0.3614703810623283
4536-PLEQY,1,0.5614020697514688
0281-CNTZX,0,0.010663796274207946
7852-LECYP,1,0.5746208308812462
1746-TGTWV,1,0.7667361930183483
8878-HMWBV,0,0.4284719232206513
2296-DKZFP,0,0.03323780360041272
0067-DKWBL,1,0.5155298907738802
8871-JLMHM,0,0.0592822395897002
4189-NAKJS,0,0.0697383678085615
7138-GIRSH,0,0.05730452622768051
2718-GAXQD,0,0.3891677582703143
4819-HJPIW,0,0.2101943982904945
5550-VFRLC,1,0.774855033438417
2604-XVDAM,0,0.2522843755625338
4785-FCIFB,0,0.00918347950864242
3556-BVQGL,0,0.017805252140140906
6704-UTUKK,0,0.1595374466777939
2720-FVBQP,0,0.30903489916985566
5502-RLUYV,0,0.33052253384215946
7909-FIOIY,0,0.20631555915531327
4342-HFXWS,0,0.11058602194853126
5673-FSSMF,1,0.5791561435257119
5183-KLYEM,0,0.06347133723849739
5003-OKNNK,0,0.03457758231073319
3604-WLABM,0,0.25681607403736795
0301-FIDRB,0,0.02518931698670435
6439-PKTRR,0,0.05216236447244806
4829-ZLJTK,0,0.08944421223341834
9747-DDZOS,1,0.7543174305864393
0266-GMEAO,0,0.06500616344344044
8854-CCVSQ,0,0.4716229267629009
8938-UMKPI,0,0.41582625408913804
8957-THMOA,0,0.017724858547790382
2169-RRLFW,0,0.01569022888286976
4001-TSBTV,0,0.33089581181821875
8565-CLBZW,0,0.454225505496084
6941-KXRRV,0,0.08951688478545058
3192-NQECA,0,0.09566451186734463
4824-GUCBY,0,0.44469005319600646
9931-KGHOA,0,0.1556785611362852
2898-LSJGD,0,0.08420109128853463
8816-VXNZD,1,0.809810180507898
1345-GKDZZ,0,0.16842015619958858
9415-TPKRV,0,0.252925084569831
0823-HSCDJ,0,0.15341333642400323
0697-ZMSWS,1,0.6376423854898442
9526-BIHHD,1,0.5784407905046492
7218-HKQFK,1,0.6976590757947746
2995-YWTCD,0,0.05729654293117675
3132-TVFDZ,0,0.1549783357881572
4003-FUSHP,0,0.17493949095459244
1221-GHZEP,0,0.05705454396918521
1761-AEZZR,1,0.8183015729551013
5276-KQWHG,1,0.5827195542435791
5981-ITEMU,0,0.32573085837436694
4718-DHSMV,0,0.25544848101092493
1104-FEJAM,0,0.16248520055814494
8714-EUHJO,0,0.43233777621142655
6005-OBZPH,0,0.4479907225979198
1027-LKKQQ,0,0.025692932972487682
1090-ESELR,0,0.08206480532509154
8231-BSWXX,0,0.09082148908711912
2709-UQGNP,0,0.24515645569497704
6469-MRVET,0,0.15410042161684231
2737-YNGYW,1,0.6947332903917827
2189-WWOEW,1,0.5421520809529712
2434-EEVDB,0,0.09143508918517261
0959-WHOKV,0,0.22064503703631555
1708-PBBOA,0,0.09828308390217694
0487-VVUVK,0,0.11235323404639205
6376-GAHQE,1,0.6278559862872469
4973-RLZVI,0,0.11266313225950969
2482-CZGBB,0,0.4477737284729531
4616-ULAOA,0,0.09017505453944023
7074-STDCN,0,0.16221430282155822
2858-MOFSQ,0,0.10026848835010466
1104-TNLZA,0,0.47017720210617797
8393-DLHGA,0,0.4687676404585758
0327-WFZSY,0,0.2567138378714848
5954-BDFSG,0,0.06904282410654941
4797-AXPXK,1,0.5791561435257119
4283-FUTGF,0,0.4655119359830329
0702-PGIBZ,1,0.6412676744732176
7940-UQQUG,0,0.18639872945410477
7570-WELNY,0,0.05730673411539348
6172-FECYY,0,0.4126068875370511
3842-QTGDL,0,0.49504240573979963
5651-WYIPH,0,0.20806616986363125
6383-ZTSIW,0,0.2362306360515768
2017-CCBLH,0,0.043960571765108286
9928-BZVLZ,0,0.0817071299832266
1684-FLBGS,0,0.17996564855746527
5996-DAOQL,0,0.3381092545923801
5154-VEKBL,0,0.25683241879216095
6685-GBWJZ,0,0.07398366801884676
4631-OACRM,1,0.5634140802090526
7799-DSEWS,0,0.19389898332511357
4619-EVPHY,0,0.1606416528626662
8016-ZMGMO,0,0.0721220433808276
3336-JORSO,0,0.450311355994797
8414-OOEEL,0,0.03556790539627034
9174-FKWZE,0,0.32879281090586204
8434-PNQZX,0,0.06919363987830134
9067-SQTNS,0,0.027125097728026203
2023-VQFDL,0,0.13737985957632312
4393-OBCRR,0,0.07453453395499468
1053-MXTTK,0,0.07092893444569331
5816-JMLGY,0,0.028731374303129997
7233-PAHHL,0,0.054532221237860924
1771-OADNZ,0,0.4486084518500557
8561-NMTBD,0,0.1700356099806546
2120-SMPEX,0,0.0990971177258752
2203-GHNWN,0,0.4382491115612144
2302-ANTDP,0,0.39164660133755896
2030-BTZRO,0,0.04729139009100097
7198-GLXTC,1,0.6828945169296792
3521-SYVOR,0,0.18067740130902185
4803-AXVYP,0,0.4557059886855141
9548-LIGTA,0,0.05378683292699003
2535-PBCGC,0,0.028565953123507844
8224-DWCKX,1,0.5222643552534902
4729-XKASR,1,0.5883909491676692
1024-KPRBB,0,0.18879690283152847
8601-QACRS,0,0.31500287405558847
8272-ONJLV,0,0.3264877362030598
5099-BAILX,0,0.3491208186633961
9474-PHLYD,0,0.2656789083081604
8441-SHIPE,0,0.017604296072683916
7248-VZQLC,0,0.2956446447043612
1004-NOZNR,0,0.15900136698725065
6253-WRFHY,0,0.10311403438206787
2335-GSODA,0,0.07501958398980434
4226-KKDON,0,0.2446721317407376
9399-APLBT,1,0.7981283467352353
4951-UKAAQ,1,0.641862592368462
6784-XYJAE,0,0.09043511490804294
3007-FDPEA,0,0.19950496158066014
1760-CAZHT,0,0.09101144936535542
3865-ZFZIB,0,0.021130365967860373
8705-DWKTI,0,0.26899973663820326
1545-JFUML,0,0.09444559052396569
4825-XJGDM,0,0.07208093323076877
5366-IJEQJ,0,0.46607188790052545
4366-CTOUZ,0,0.15177785847821162
0201-MIBOL,0,0.11219774779370338
8929-KSWIH,0,0.1447533892403288
4831-EOBFE,0,0.33192758204172645
2848-YXSMW,0,0.010643289100844834
2057-BOYKM,0,0.08363131950317808
6142-VSJQO,1,0.5154410093836352
4922-CVPDX,0,0.08113219234080185
8717-VCTXJ,0,0.019956958401923717
7395-XWZOY,0,0.17857795569163798
1552-AAGRX,0,0.3518756756373527
1402-PTHGN,0,0.08889995496719143
6510-UPNKS,0,0.06073414688171161
5156-UMKOW,0,0.49035109519175407
7677-SJJJK,0,0.06866576534521995
8128-YVJRG,1,0.5960159357340801
7564-GHCVB,0,0.04747947871022697
6204-IEUXJ,1,0.6711614783348261
6380-ARCEH,0,0.3561284495683772
2359-KMGLI,0,0.44313898335014634
8294-UIMBA,0,0.18331519844918354
0795-XCCTE,0,0.01677967119067891
6048-QBXKL,0,0.4460511001167773
8670-MEFCP,0,0.09625089988287847
5325-UWTWJ,0,0.32535065872907964
0618-XWMSS,0,0.2943095670100781
4373-VVHQL,1,0.5743847252205215
4522-XRWWI,0,0.1149149081236145
7693-QPEFS,0,0.25152932351636925
1154-HYWWO,0,0.12348639638163554
5858-EAFCZ,1,0.5765771274129237
2674-MLXMN,0,0.2073425312520579
4801-JZAZL,0,0.25661465773630765
6483-OATDN,0,0.24034296941448235
9644-UMGQA,0,0.29397080003013637
1552-CZCLL,0,0.08601762914210305
7813-ZGGAW,0,0.33523718255951074
6773-LQTVT,0,0.17633268543175476
5989-OMNJE,0,0.07769351059875879
0699-NDKJM,0,0.12338677932908011
1226-JZNKR,0,0.08456631923484957
1628-BIZYP,1,0.8163419340540004
6549-YMFAW,0,0.15249946277381837
8029-XYPWT,0,0.07002280296236191
3572-UOLYZ,0,0.2956446447043612
3982-DQLUS,0,0.31988930007807964
4146-SVFUD,1,0.5765771274129237
1585-MQSSU,0,0.24164650373491933
0533-UCAAU,0,0.08614286510850139
2178-PMGCJ,0,0.3368591611401149
6168-WFVVF,1,0.5649190087543012
9133-AYJZG,0,0.3461954437665736
1564-HJUVY,0,0.34591608322601675
6633-SYEUS,0,0.3127878983231119
6608-QQLVK,1,0.5580543191789544
1697-NVVGY,0,0.16365351629974867
9831-BPFRI,0,0.18984936008321562
6901-GOGZG,0,0.05488515009768227
2146-EGVDT,0,0.017771267867625867
7901-TBKJX,0,0.36970667545740915
1755-RMCXH,0,0.17566943372818103
5968-XQIVE,0,0.13615557737257714
6695-AMZUF,0,0.028731374303129997
5804-LEPIM,1,0.6142714376662728
2181-UAESM,0,0.46426572038178643
3550-SAHFP,0,0.4260326871845879
0734-OXWBT,0,0.4650494427781092
0794-YVSGE,0,0.009885850692020403
1629-DQQVB,0,0.25332534101904386
3138-BKYAV,1,0.6022791983939828
8207-DMRVL,0,0.06500616344344044
1779-PWPMG,0,0.05909533939288214
5119-NZPTV,1,0.6066060154726511
6551-ZCOTS,0,0.053374140046529066
8950-MTZNV,1,0.5742582221021117
9809-IMGCQ,0,0.4708325198783963
7743-EXURX,0,0.24515662365312305
7675-OZCZG,0,0.4550218233305779
7020-OZKXZ,1,0.5722985428215502
2621-UDNLU,0,0.22392496541423007
9146-JRIOX,0,0.14133863892318638
3806-YAZOV,0,0.19569789092188164
8908-SLFCJ,0,0.022780552602449076
2754-VDLTR,1,0.615542177834962
7459-IMVYU,0,0.19939213668357256
6997-UVGOX,0,0.027984665767692204
1830-GGFNM,0,0.09570728739416123
0973-KYVNF,0,0.026657432925789863
6474-FVJLC,1,0.6883840557135408
1421-HCERK,0,0.3578147683417384
6211-WHMYA,0,0.15644360014899752
5173-ZXXXL,0,0.06920251523189859
0048-PIHNL,0,0.025186796459704074
4786-UKSNZ,0,0.3561284495683772
7338-ERIVA,0,0.07141645708899584
3045-XETSH,1,0.6146006216982478
6614-VBEGU,0,0.18114489227808162
5196-WPYOW,0,0.08535460379438872
3580-REOAC,0,0.2482231214905646
8993-PHFWD,0,0.4975042745531723
4851-BQDNX,0,0.17995499829085992
5569-OUICF,0,0.3506884422435565
1271-SJBGZ,0,0.24271465093764352
0970-QXPXW,0,0.33346905477818434
2519-TWKFS,0,0.07891203172415424
4238-HFHSN,0,0.3250689494585696
9281-PKKZE,0,0.16122611449640292
9618-LFJRU,0,0.1942425819472088
6752-APNJL,0,0.17749448183253969
2885-HIJDH,0,0.029478212293831345
6551-VLJMV,0,0.018924137027804103
2087-QAREY,0,0.21780671198435755
5176-LMJXE,0,0.00927012365159922
6087-YPWHO,0,0.0554333415032774
1010-DIAUQ,1,0.6589020363881398
8364-TRMMK,0,0.4348533386745913
6094-ZIVKX,0,0.06530404549040321
9199-PWQVC,0,0.07457895904695415
3096-JRDSO,0,0.35426708886249164
4195-PNGZS,0,0.011407108531288155
5549-ZGHFB,0,0.029218326461097458
9971-ZWPBF,0,0.4576219545887847
2972-YDYUW,0,0.1777437091370625
6578-KRMAW,0,0.3279612238396447
4194-FJARJ,0,0.04725284394157527
9873-MNDKV,0,0.2592927085158255
2569-WGERO,0,0.009266899833162355
3748-FVMZZ,0,0.3866135072557023
1905-OEILC,0,0.32879281090586204
7353-YOWFP,0,0.05794686680778719
3689-MOZGR,0,0.19287268485326867
4081-DYXAV,0,0.09031716088097465
9614-RMGHA,0,0.19988985737684153
4423-YLHDV,0,0.35841737564447207
9560-BBZXK,0,0.05469048911926659
5180-UCIIQ,0,0.22641603521649073
5134-IKDAY,1,0.774855033438417
6968-GMKPR,0,0.366931804480651
0516-OOHAR,0,0.2275775605160125
3841-NFECX,0,0.08530881132532102
7036-TYDEC,0,0.1270358850899048
8868-WOZGU,0,0.47017720210617797
0374-AACSZ,1,0.5720462821659901
4193-IBKSW,0,0.024305609202847855
8969-PRHFK,0,0.023356547882058702
9184-GALIL,0,0.08499546262719146
4273-MBHYA,1,0.8237400131471615
7379-FNIUJ,1,0.6816687760093995
5394-MEITZ,0,0.03390104261091721
3234-VKACU,0,0.4974788546970598
5726-CVNYA,0,0.04565634479627152
8099-MZPUJ,0,0.16212779395652205
2773-OVBPK,0,0.09561164629954857
9576-ANLXO,1,0.5337356853976656
6286-ZHAOK,0,0.12327623091836674
0052-YNYOT,0,0.0207961696910527
6680-NENYN,0,0.18748959809576832
3283-WCWXT,0,0.053190797196005626
0876-WDUUZ,1,0.6569916746436745
3938-YFPXD,0,0.028070642150647168
1087-UDSIH,0,0.17754050986247097
4187-CINZD,0,0.15716260146224287
0459-SPZHJ,0,0.038899927165673726
0842-IWYCP,0,0.14535633397678893
9661-JALZV,0,0.017311769283172306
4177-JPDFU,0,0.24590702474919854
2996-XAUVF,0,0.06301113621846166
9705-IOVQQ,0,0.18327421174569347
6581-NQCBA,0,0.26935338107831513
9168-INPSZ,0,0.4365592662286296
0168-XZKBB,0,0.4498903200231975
5136-KCKGI,0,0.2979846394831699
5597-GLBUC,1,0.8237400131471615
4918-QLLIW,0,0.42087598320178743
8050-XGRVL,0,0.06795905287091969
4302-ZYFEL,0,0.022877114708225527
9000-PLFUZ,0,0.03940266328784849
5494-HECPR,1,0.8256996520482625
1069-QJOEE,0,0.016796788774276032
4458-KVRBJ,0,0.02557440583442657
5924-IFQTT,0,0.3580188797217571
7696-AMHOD,0,0.10060820376764015
3588-WSTTJ,0,0.4557059886855141
3500-NSDOA,0,0.031101718530750305
6582-PLFUU,0,0.018244849984789296
6047-YHPVI,0,0.4467790718651658
2075-RMJIK,0,0.32047981218915467
5175-AOBHI,0,0.3780471088399988
3920-HIHMQ,0,0.17587057851058963
3012-VFFMN,0,0.14938445021038121
4566-NECEV,1,0.6339735960489152
1474-JUWSM,0,0.09189570149614706
3347-YJZZE,0,0.2081468602038229
9867-XOBQA,0,0.07848375105244672
7801-KICAO,0,0.4368976972018473
6777-TGHTM,0,0.2420778212205386
6980-CDGFC,0,0.023151272771108632
0913-XWSCN,0,0.2539847480224436
6352-GIGGQ,0,0.07405412735950626
3963-RYFNS,0,0.07209084409487056
4154-AQUGT,1,0.5599917745024566
6258-NGCNG,0,0.16333374731601594
6741-EGCBI,0,0.3237492083683536
9350-ZXYJC,0,0.08579628956087137
9620-ENEJV,1,0.5373921758100554
8361-LBRDI,0,0.01635456574273629
0056-EPFBG,0,0.06408964824415368
6615-ZGEDR,0,0.3005929593078271
5442-XSDCW,1,0.5484773592806917
6374-AFWOX,0,0.06778431841987509
0875-CABNR,1,0.5952486983129343
6693-DJWTY,0,0.07826791082802947
5168-MSWXT,1,0.6214459103238706
9253-VIFJQ,0,0.06810402260330566
5117-IFGPS,0,0.43171857644025663
8571-ZCMCX,0,0.06100281011686424
0576-WNXXC,0,0.4486084518500557
7167-PCEYD,0,0.013220601767825748
8277-RVRSV,0,0.02777657018902538
7471-WNSUF,0,0.026245735742195526
4994-OBRSZ,0,0.09168294164012186
0742-MOABM,0,0.38404590944094963
4510-PYUSH,0,0.157950210331131
2876-VBBBL,0,0.3821170207608515
0258-NOKBL,1,0.6540218460574083
5893-PYOLZ,0,0.05371027813563222
3866-MDTUB,1,0.5104936148561416
6859-RKMZJ,0,0.23765661478467912
6869-FGJJC,0,0.10690270198757475
6840-RESVB,0,0.13969659843806434
6341-AEVKX,0,0.2360233677103542
0362-RAOQO,0,0.017434676345590584
6319-IEJWJ,0,0.4687390593117914
7812-FZHPE,0,0.11755971869189821
6954-OOYZZ,0,0.1933137592575991
7684-XSZIY,0,0.011164796251923775
7346-MEDWM,0,0.3234793449848174
8318-LCNBW,0,0.0748532696063963
9531-NSBMR,0,0.023845909136318302
1376-HHBDV,0,0.16899011222791166
6332-FBZRI,0,0.0783751640991571
6114-TCFID,0,0.06693451575385949
2027-OAQQC,0,0.14579338154959298
3653-NCRDJ,0,0.020095181767931663
1227-UDMZR,0,0.03025116537158639
5118-MUEYH,0,0.30564598864837733
2320-SLKMB,0,0.16521081556781897
2811-POVEX,0,0.32089348206359597
7977-HXJKU,0,0.01639263042588276
7096-UCLNH,0,0.32950747171804806
1335-NTIUC,0,0.3150483871355365
5753-QQWPW,0,0.0909382895685255
1452-KIOVK,0,0.32654754590259677
9640-ZSLDC,0,0.08212870589479175
4012-ZTHBR,0,0.21919848333476033
8591-NXRCV,0,0.19337533773566762
4558-FANTW,1,0.5386029059020745
9643-YBLUR,0,0.2619671102692811
7779-LGOVN,1,0.6022763737529248
6504-VBLFL,0,0.06472725544122683
6218-KNUBD,0,0.2628441150213679
8818-XYFCQ,0,0.3506186406085004
0256-LTHVJ,0,0.42551156248331634
0946-CLJTI,0,0.35337350997438577
2840-XANRC,0,0.45776782230792024
7479-NITWS,1,0.630623415295078
5644-PDMZC,1,0.7021559149233043
0374-IOEGQ,0,0.45721422552298
5126-RCXYW,0,0.05028373353478442
7551-JOHTI,0,0.32879281090586204
0975-UYDTX,0,0.13407487082965794
5150-LJNSR,0,0.1975801592856152
4817-QRJSX,1,0.5852089285630098
8060-HIWJJ,0,0.03974191949669801
5879-HMFFH,0,0.029870322459708994
8404-VIOMB,0,0.029934739362427062
1567-DSCIC,1,0.6227065940845544
6497-TILVL,0,0.28103664676575607
9777-WJJPR,0,0.32361482384233353
5619-PTMIK,0,0.1747294449985859
8345-MVDYC,0,0.06441054055713041
3458-IDMFK,0,0.01229880024455362
8780-RSYYU,0,0.10179402228301443
8645-KWHJO,0,0.24961261691019826
3800-LYTRK,0,0.09728411169876937
0265-PSUAE,1,0.553131405443807
5804-JMYIO,0,0.0130387566553416
4452-QIIEB,0,0.2931041843806532
5286-YHCVC,0,0.08206480532509154
9375-MHRRS,0,0.29397080003013637
0722-SVSFK,1,0.6326834104326522
1573-LGXBA,0,0.1756003592861251
9373-WSLOY,0,0.15922597087317067
6221-AVQYL,1,0.6591374950576865
5208-FVQKB,0,0.05501212198917234
0363-QJVFX,0,0.3511084708708263
7473-ZBDSN,0,0.0484967925886721
9919-KNPOO,0,0.4630255482462545
5375-XLDOF,0,0.09314058018143276
9862-KJTYK,0,0.18479371507555775
0219-QAERP,0,0.024462583891806257
7710-JSYOA,0,0.0794144425081558
9848-JQJTX,0,0.07863131412971237
1963-SVUCV,1,0.5711562184591245
8963-MQVYN,0,0.10197197977093499
2249-YPRNG,0,0.3702883800423164
3160-TYXLT,0,0.12775431683016486
4397-FRLTA,0,0.16765452949729748
0515-YPMCW,1,0.7680353727248886
8232-UTFOZ,0,0.010337624870987529
8859-AXJZP,0,0.01616213285490331
6772-WFQRD,0,0.02583517615130442
4323-OHFOW,0,0.16194296870472855
5630-AHZIL,0,0.4249869817404376
3863-QSTYI,0,0.15049549039848656
1895-QTKDO,1,0.5218858300608542
3422-LYEPQ,1,0.7770330627852171
6771-XWBDM,0,0.24813868901682087
9761-XUJWD,0,0.2932627485049202
4837-QUSFT,0,0.16457392344895877
5845-BZZIB,0,0.011578843673520895
7698-YFGEZ,0,0.3306597965494018
2481-SBOYW,0,0.015079016739254046
4846-WHAFZ,0,0.41439792955869564
2725-TTRIQ,0,0.025692932972487682
8468-EHYJA,0,0.3569993589904383
8399-YNDCH,0,0.1775431563558707
2550-AEVRU,0,0.09268735270328278
8584-KMVXD,1,0.5793033687995507
1568-BEKZM,0,0.029250215479813026
3570-YUEKJ,0,0.1675458206855873
6856-RAURS,1,0.6832430656765935
5311-IHLEI,0,0.2347241880551824
7008-LZVOZ,0,0.01875937976917484
8818-DOPVL,0,0.41547816146384386
2581-VKIRT,0,0.09356762967760783
4923-ADWXJ,0,0.1586924857253403
2612-RRIDN,1,0.6353716127185263
2180-DXNEG,1,0.6277940727941862
4277-BWBML,0,0.010214948851924371
2320-YKQBO,0,0.17448094758267182
6521-YYTYI,1,0.8209026479919007
6897-UUBNU,0,0.43794867334344373
2091-MJTFX,0,0.15899469742748526
0196-JTUQI,1,0.570522999885142
0238-WHBIQ,0,0.028102706937607132
4229-CZMLL,1,0.5875760766937704
2000-DHJUY,0,0.03704676592330544
4000-VGMQP,0,0.12505011258399132
3376-BMGFE,1,0.589313267537198
5965-GGPRW,0,0.08206480532509154
9803-FTJCG,0,0.0618188009695902
4471-KXAUH,0,0.41728941697591077
4933-IKULF,0,0.023049288116995265
6609-MXJHJ,0,0.02805463301059233
6726-NNFWD,0,0.0569085328683816
3521-HTQTV,0,0.04766850353033566
9650-VBUOG,0,0.03644258393909102
5201-CBWYG,0,0.041957314867135886
7032-LMBHI,0,0.10536536042802663
1853-UDXBW,1,0.7705826009774763
3533-UVMOM,0,0.03152129895033072
0269-XFESX,0,0.024127409618511696
3428-XZMAZ,1,0.7400276630402702
6103-QCKFX,0,0.15463838866360763
9621-OUPYD,0,0.023249006836216092
9256-JTBNZ,0,0.1816152847518056
5299-RULOA,1,0.6262805393650791
1465-VINDH,1,0.6235853453025768
6425-JWTDV,0,0.013202794351008448
6344-SFJVH,0,0.19211048453850654
0880-FVFWF,0,0.3454279873087271
5649-TJHOV,0,0.1614319958794556
4013-TLDHQ,0,0.459457177890564
7515-LODFU,0,0.010128162971384785
2568-BRGYX,1,0.514625503442272
7181-BQYBV,1,0.7888862668847058
3133-PZNSR,0,0.07686705767972006
2951-QOQTK,1,0.6443138589948696
8808-ELEHO,1,0.5894062173388193
2243-FNMMI,0,0.12167325261715303
6261-RCVNS,0,0.11325879569420637
1334-PDUKM,0,0.0983099631358008
9560-ARGQJ,1,0.5770778535436322
9605-WGJVW,1,0.7758536598029226
2607-FBDFF,0,0.47383995040798504
0114-RSRRW,0,0.167378086391566
0310-SUCIN,0,0.06891068362360932
7622-FWGEW,0,0.05484490305847437
7881-EVUAD,1,0.5362953684319991
6979-TNDEU,0,0.17434701139517753
1625-JAIIY,0,0.12667097476210193
3082-VQXNH,0,0.4774187388753297
2150-OEGBV,0,0.022471844820468333
8292-TYSPY,0,0.17854500972833406
1266-NZYUI,0,0.0258834536354667
6848-YLDFR,0,0.08483119511613703
0326-VDYXE,0,0.17131175606579674
5073-WXOYN,0,0.15453577435151328
3055-MJDSB,0,0.31892887701602635
8625-AZYZY,0,0.48720181225922987
0019-EFAEP,0,0.07514394409200902
8039-EQPIM,0,0.028717614825385665
0219-YTZUE,1,0.6485338451987931
3280-NMUVX,0,0.02563499804462031
2478-EEWWM,0,0.1554913079421749
1226-UDFZR,0,0.464441573257528
2665-NPTGL,0,0.34240108432900995
9084-OAYKL,0,0.014496741132381346
4636-JGAAI,0,0.4343501654076581
0567-GGCAC,0,0.2641238320372799
3472-QPRCH,0,0.04395664813426975
